id,session_datetime,session_date,session_clock,session_duration_min,prolific_pid,prolific_study_id,prolific_session_id,session.complete,DEG.school_degree,DEG.country_of_residence,DEG.second_language,DEG.first_language,DEG.country_formative_years,DEG.age,DEG.gender,SLT.score,GMS.general,GMS.perceptual_abilities,GMS.musical_training,GMS.active_engagement,GMS.instrument,GMS.start_age,GMS.absolute_pitch
984bce0a2c4ff4694496e6d8caf11985b8c04583fb7499de798fc37f50e38520,2026-06-24T11:40:32Z,2026-06-24,11:40:32,15.6,65fadee67845da730644d756,6a2fd7d2f88ab129009bc95d,6a3ba5ca65ea37dcb63962e1,TRUE,,,none,en,,45.5,female,0.444444444444444,5,4.6,4.33333333333333,5.66666666666667,guitar,17,yes
a01a9b3667ce6811c10d9b6fb9937baf72db0e10edb72e24352f362e9fa0023c,2026-06-24T11:39:22Z,2026-06-24,11:39:22,17.2,6972614dc411ac27f83d9b70,6a2fd7d2f88ab129009bc95d,6a3ba19501ae9635216bef7d,TRUE,,,en,pl,,32.4,female,0.527777777777778,3.28571428571429,4,2.66666666666667,4,voice,,no
b1a6158d2442beceb89eded6fbcdb30cfedafb5ed9a450571ee8a48e1d79ae04,2026-06-24T11:41:21Z,2026-06-24,11:41:21,14.9,69ea9b4cf64e6ff366290759,6a2fd7d2f88ab129009bc95d,6a3ba18ca2ee810171d57f68,TRUE,,,hi,en,,32.4,female,0.458333333333333,4.57142857142857,5,4,5,guitar,14,yes
c491288487486d0781cce82c86039336adf4b59abbc79bcc282cc657ebf7422f,2026-06-24T11:35:27Z,2026-06-24,11:35:27,20.7,697ceef83c5a1d1a0f21c6c1,6a2fd7d2f88ab129009bc95d,6a3ba460535483c0ccfbe2c6,TRUE,,,en,hi,,20.8,female,0.5,4.85714285714286,5.2,4.66666666666667,5,piano,15,no
eab81bbee8749cd6467b55a8d7226b30c45d295074b0b115845018514ad656ae,2026-06-24T11:42:33Z,2026-06-24,11:42:33,13.9,6a0a03dd289a037c7fa5b887,6a2fd7d2f88ab129009bc95d,6a3ba64a5aead43192c3ec80,TRUE,,,other,en,,27,female,0.472222222222222,3.85714285714286,4.2,3.33333333333333,5,piano,7,no
f63fae2a0637d15347e7ed5f917bceb7898d4e9b75b61c3a3502636c8d130507,2026-06-24T11:44:29Z,2026-06-24,11:44:29,11.2,6980e98030e78198b3f6c88d,6a2fd7d2f88ab129009bc95d,6a3ba20b341164fddc81bb88,TRUE,,,en,other,,25.8,female,0.611111111111111,3.85714285714286,5,3.66666666666667,3.66666666666667,piano,9,yes
0e16551e803639fa7bba87ab5be200a11dce26efc670089bbd6d6a1c5a649217,2026-06-24T11:43:20Z,2026-06-24,11:43:20,13.5,6980bff5e4be64da2d6c8914,6a2fd7d2f88ab129009bc95d,6a3ba3bb8a80b90bcc41f520,TRUE,,,en,ar,,21.8,female,0.527777777777778,3.85714285714286,4.4,3,5,voice,16,no
572ec84663df1a587766fba516514632dac65b21561192de93fccf0926584d88,2026-06-24T11:19:20Z,2026-06-24,11:19:20,11,69f0b7ddbaaead7656414805,6a2fd7d2f88ab129009bc95d,6a3ba1069c7d1c04f249a2a1,TRUE,,,none,en,,37.8,female,0.541666666666667,2.42857142857143,3.8,1,4.33333333333333,no instrument,,no
fd15b3e9f2c226f149f68a17b140e78640bd9cbb83e1bf4d20e60c4146ef695e,2026-06-24T11:18:52Z,2026-06-24,11:18:52,11.5,6a027baed23559d36d81a1ef,6a2fd7d2f88ab129009bc95d,6a3ba0efc3ce52564210786d,TRUE,,,es,en,,30.5,female,0.402777777777778,3.71428571428571,4.8,2.66666666666667,5,voice,,no
3a8849ebdcf5c4f05cb8e01a150697c3c4689fdeae59f76ea96844105644c44f,2026-06-24T11:45:02Z,2026-06-24,11:45:02,12.8,69f1f9fe2aeb480ab8168d0f,6a2fd7d2f88ab129009bc95d,6a3ba18c693b982ab276404d,TRUE,,,en,ar,,38.9,male,0.486111111111111,3,4.8,2.33333333333333,3,no instrument,,no
9929c630fbc8584d5758fb649711329f8e650652782a4a375448516e58826b45,2026-06-24T11:46:07Z,2026-06-24,11:46:07,12.5,5c5cad3e4ee81200018eafe2,6a2fd7d2f88ab129009bc95d,6a3ba73bf721df24ed17bb20,TRUE,,,none,en,,76.4,male,0.513888888888889,3.28571428571429,6.2,2.33333333333333,3,voice,9,no
0e58067a1900d9385d818fd4a1564c21c06f6d96161a13dbb069723864cc1848,2026-06-24T11:37:23Z,2026-06-24,11:37:23,22,69defeae3e5e15d22c4ad5a6,6a2fd7d2f88ab129009bc95d,6a3ba4d2424dd0b666d078fd,TRUE,,,none,en,,43.2,male,0.458333333333333,4.14285714285714,4.4,3.33333333333333,5.66666666666667,guitar,16,no
1c79d184c9092e5b39f7df0020c04826921c867a342729a3aeb566c1ab5c2840,2026-06-24T11:47:58Z,2026-06-24,11:47:58,11.5,5d332957d0635b00013bd785,6a2fd7d2f88ab129009bc95d,6a3ba7c8791ff39dfae59864,TRUE,,,other,en,,30.4,female,0.555555555555556,2.14285714285714,3.6,1,2.66666666666667,no instrument,,no
3349927591ae9bf01083751c18cbe817fb38b7f83a3647d877339ac58a9e0186,2026-06-24T11:44:12Z,2026-06-24,11:44:12,14.9,6983057a58868f21af802e20,6a2fd7d2f88ab129009bc95d,6a3ba113f37486dfb8e22e0a,TRUE,,,other,en,,27.8,male,0.555555555555556,4.28571428571429,4.2,4.33333333333333,4.66666666666667,piano,11,yes
604a3fa000567e2d1ef07f2cac0a217d4d915f9ebcbc5bf3f80be7cf397d62d6,2026-06-24T11:42:18Z,2026-06-24,11:42:18,17.2,6a06e1b02d72982048911aff,6a2fd7d2f88ab129009bc95d,6a3ba64bca3c843a7e1ef900,TRUE,,,other,en,,24.4,male,0.597222222222222,4.57142857142857,4.4,4,5.66666666666667,voice,18,yes
85e9e8d0b4e7789fd365d84bec7a60eeb44502105d7c30e32e9f6ce4b181c707,2026-06-24T11:45:07Z,2026-06-24,11:45:07,14.1,6991db8ea8b3bf2c3dacd62f,6a2fd7d2f88ab129009bc95d,6a3ba6f12a7072c0f499df1e,TRUE,,,es,fr,,37.6,male,0.541666666666667,2.57142857142857,4.6,1.33333333333333,3,no instrument,,no
c2966c259c2f4634a5996babc722658b79cb348b126abf31e217d1101fa07879,2026-06-24T11:43:50Z,2026-06-24,11:43:50,15.4,660d6a1f4a7f1337de235daa,6a2fd7d2f88ab129009bc95d,6a3ba301032cfd6098990517,TRUE,,,other,en,,60.2,male,0.5,3.71428571428571,5,3.66666666666667,4.33333333333333,piano,6,no
f9a461203f9f8885380c8970fb67bd3924428cce6df427ea29fe3452fcb044cd,2026-06-24T11:46:47Z,2026-06-24,11:46:47,12.1,6556f9b8ba4c39dd820fc829,6a2fd7d2f88ab129009bc95d,6a3ba5056de24257fee92e0f,TRUE,,,none,ko,,27.6,female,0.458333333333333,4.14285714285714,5,3,5.33333333333333,drums,9,no
b365a089f3570af87cac2d15389e2e378996fb42c5dd7da8806e239e898d6117,2026-06-24T11:18:50Z,2026-06-24,11:18:50,11.7,69f0e075eeee75ad03c2c076,6a2fd7d2f88ab129009bc95d,6a3ba0ed96220a83d9d11c31,TRUE,,,en,en,,31.8,female,0.444444444444444,4.14285714285714,5.4,3.33333333333333,4.66666666666667,guitar,13,yes
e8c7a6147732a7e3369d8e7256ab6883b26cd70299a22e109686fe512d41a189,2026-06-24T11:48:08Z,2026-06-24,11:48:08,11.6,698efef1438547b96c1e2343,6a2fd7d2f88ab129009bc95d,6a3ba68a942b7cda2c1231d0,TRUE,,,none,pl,,26,female,0.611111111111111,2.57142857142857,3.8,1,3.33333333333333,no instrument,,no
c7ebe7ff2e5093f82002572b33b766cc7395ed4fc9d91cc1e612e0f0d8b0580a,2026-06-24T11:44:57Z,2026-06-24,11:44:57,15,69f9fe89604a517c9506c3f8,6a2fd7d2f88ab129009bc95d,6a3ba285fd9201605a456542,TRUE,,,other,en,,20.4,male,0.513888888888889,3.57142857142857,3.8,3,4.33333333333333,drums,16,no
d9ac4055db6d08245afe3118d56c1cae7ca090fbbe17a13aacc94a45dda61c29,2026-06-24T11:41:52Z,2026-06-24,11:41:52,18,6a221d5ffb170e133a760397,6a2fd7d2f88ab129009bc95d,6a3ba634aadc7011137a8904,TRUE,,,en,es,,41.8,female,0.486111111111111,4.57142857142857,4.8,3,6,voice,7,no
4dfd38bbacb2c09a359c047328c3a06723e48a6cccf0df37e3263b32d7d41fee,2026-06-24T11:47:08Z,2026-06-24,11:47:08,13.3,699f14dfa3f70d3c06cafbc8,6a2fd7d2f88ab129009bc95d,6a3ba2cd873cd6da48751980,TRUE,,,other,ro,,32.9,female,0.680555555555556,5.57142857142857,6.2,4.66666666666667,6,piano,5,no
726948c3a1698851c57879a7e1bc531b45233d2b60c6bc87bf7a9c30e1cfaafb,2026-06-24T11:48:52Z,2026-06-24,11:48:52,12,69f2365175809537a471ea61,6a2fd7d2f88ab129009bc95d,6a3ba6f53d2387ed5384f069,TRUE,,,none,en,,20.5,female,0.5,2.42857142857143,3.4,2.33333333333333,2.33333333333333,no instrument,,no
944a6097f9756e31f2cc771daf0b23a2edd54616a49b44e671682d14f86dfb48,2026-06-24T11:46:20Z,2026-06-24,11:46:20,14.6,67430df71e7e37b5843c7f0a,6a2fd7d2f88ab129009bc95d,6a3ba11a5d1f9d53218db871,TRUE,,,en,en,,24,male,0.555555555555556,4.85714285714286,4.4,5,5,drums,13,yes
ce491fe90b0a3a76b2bbfd00d000455c8d44d432b406bd1716913ffa44e693d2,2026-06-24T11:46:54Z,2026-06-24,11:46:54,14,6a183dece5c4c54e846135f3,6a2fd7d2f88ab129009bc95d,6a3ba56a2b234b641f84fe0d,TRUE,,,none,en,,28.3,female,0.583333333333333,3.57142857142857,4.6,4.33333333333333,3,flute,5,no
cf42b67cf8b34325d5a158953d24422e6ff979acd1114bb92ec2e8fa82caff48,2026-06-24T11:47:59Z,2026-06-24,11:47:59,13,6605852ff5914c22f592a372,6a2fd7d2f88ab129009bc95d,6a3ba2137f502b9d51d47d56,TRUE,,,en,other,,49.8,female,0.555555555555556,3.42857142857143,4.8,2.66666666666667,3.66666666666667,no instrument,,no
8e03200cad0eafb48cf3897edcc8e2c828ecb71cae83a8956070d6f3a1970f65,2026-06-24T11:41:00Z,2026-06-24,11:41:00,20.4,6981d49e1bc72339a05ddcde,6a2fd7d2f88ab129009bc95d,6a3ba1073697751ce9ae0951,TRUE,,,en,hi,,34,female,0.569444444444444,3.85714285714286,5.2,3,4.33333333333333,guitar,16,no
413f67ac75beba2ed360a36795ccb922fd6468ffd60ddeb786aa45d1ed21fd3a,2026-06-24T11:39:48Z,2026-06-24,11:39:48,21.9,697cf5878bae1ccc809fd2b8,6a2fd7d2f88ab129009bc95d,6a3ba4059b73ba4443009e99,TRUE,,,other,hi,,33.8,female,0.319444444444444,2.42857142857143,3.4,1.66666666666667,3.66666666666667,voice,,no
4c9d3479563d28cd715af254f8afe1dcb1a70a3ec7288cafe8851c7530c3cd9e,2026-06-24T11:51:02Z,2026-06-24,11:51:02,10.9,627a76b96bea55210aecbba9,6a2fd7d2f88ab129009bc95d,6a3ba687d9c34a6ccda7f314,TRUE,,,none,en,,35.2,male,0.597222222222222,3.42857142857143,5,1.33333333333333,5,no instrument,,no
83e9f118f505822886ef07dd4956a0bd079f37427d1ffca4dd486e91de791922,2026-06-24T11:46:30Z,2026-06-24,11:46:30,15.7,6a21284b47879f9ed555b866,6a2fd7d2f88ab129009bc95d,6a3ba63c687eed4a59581549,TRUE,,,en,other,,33.8,male,0.527777777777778,4,4.2,2,6.66666666666667,no instrument,,no
0098312a100f4d520d681f0951a6aa429782bab78638852bee525ea255e961cc,2026-06-24T11:50:32Z,2026-06-24,11:50:32,12.2,6a05bb73dc329d6061a10df3,6a2fd7d2f88ab129009bc95d,6a3ba7bce7d8551d290e44d7,TRUE,,,en,it,,20.2,female,0.569444444444444,3.85714285714286,4.2,2.33333333333333,6.33333333333333,flute,10,no
59a521643a1b38f66c20c743841f8b424bc0c63309b446922ea563370b3ab485,2026-06-24T11:46:04Z,2026-06-24,11:46:04,16.7,69fe5858f55c6a80ba691640,6a2fd7d2f88ab129009bc95d,6a3ba6b382a92fc77b460ec5,TRUE,,,none,en,,42.8,male,0.430555555555556,2.85714285714286,4.8,2,3.66666666666667,other,7,no
77e6a3fd4aa9dd86b9994684389b0f59d6af3b1b072e9b1e385e272ea94d37a0,2026-06-24T11:47:19Z,2026-06-24,11:47:19,15.3,605a198cb247086bbe13d2d5,6a2fd7d2f88ab129009bc95d,6a3ba76c4fc71ed4d36fd7f4,TRUE,,,other,en,,34.9,male,0.569444444444444,4.42857142857143,4.4,3.66666666666667,5,voice,6,no
6b5ece3ee1c13947eef31d3145b306f766f371682153353fdcaf45035f2befd9,2026-06-24T11:51:53Z,2026-06-24,11:51:53,11.1,6974888bb9b8979064a17d5d,6a2fd7d2f88ab129009bc95d,6a3ba642b6557bc65e6a83c8,TRUE,,,en,nl,,49.6,female,0.569444444444444,4.57142857142857,5.2,4.33333333333333,4.66666666666667,voice,14,no
d90ba990c5001040b6a405b05019a21192091f934ca3e82fe3c9fcd3e4d022e7,2026-06-24T11:18:42Z,2026-06-24,11:18:42,45.2,60dca45abca3eb229bafdedf,6a2fd7d2f88ab129009bc95d,6a3ba0e71c17ff6e9445d7bd,TRUE,,,none,en,,38.5,female,0.486111111111111,3.85714285714286,4.2,3.66666666666667,4.33333333333333,guitar,14,no
3c0beaa66a2a4127df552885a81b223bb21487fc2c8bd2abd3050bb58d213752,2026-06-24T11:50:34Z,2026-06-24,11:50:34,13.8,698df142d054f8431ce899c0,6a2fd7d2f88ab129009bc95d,6a3ba69ff6f8b8c57aa59c30,TRUE,,,en,pl,,26,female,0.555555555555556,4.14285714285714,3.6,3.33333333333333,5.33333333333333,voice,9,no
e3ae294795e7e82cd9ef0c9a9804478c04f0314b229369a4bb3a8cfed731eaa7,2026-06-24T11:37:28Z,2026-06-24,11:37:28,27.1,69c29ecdf9a92efab6908a2c,6a2fd7d2f88ab129009bc95d,6a3ba17a3ab2f31b874e2177,TRUE,,,other,en,,29.7,female,0.513888888888889,5,4.8,4.33333333333333,5.66666666666667,piano,11,no
53e2c80596d1ee2b622736284b186a31371c38e707a416ba38fd3ef2a3056e11,2026-06-24T11:48:53Z,2026-06-24,11:48:53,16.3,69b341f36f1a2fb1ca2cefb4,6a2fd7d2f88ab129009bc95d,6a3ba74f1d1738ff3bc02656,TRUE,,,none,ar,,23.8,female,0.472222222222222,3.42857142857143,5.2,3,3.66666666666667,voice,9,no
a9a3e82a41f30e91202ffcfb0fc41b72176c5f5e1762fd9772b486adcb9d6bc9,2026-06-24T11:50:22Z,2026-06-24,11:50:22,15.2,698372b8c01125d8646f0ccc,6a2fd7d2f88ab129009bc95d,6a3ba7bc2edb442e04f57d72,TRUE,,,ar,ar,,27.8,female,0.458333333333333,4.57142857142857,5.6,4,4.66666666666667,violin,9,no
094aa21b34d7ff7349609e1172c1fe6598cf753a27bdddb8db3ec07a9b764aa8,2026-06-24T11:51:32Z,2026-06-24,11:51:32,14.2,600b5191a434df19524dd1a0,6a2fd7d2f88ab129009bc95d,6a3ba8345fd93ed0c952742f,TRUE,,,none,en,,43.3,female,0.569444444444444,5.85714285714286,6.8,5.66666666666667,5.66666666666667,guitar,7,no
5239bb0eb04c0db728b3a05fd23293e41ad74d7f52d10e2e89e7687414a7a181,2026-06-24T11:52:55Z,2026-06-24,11:52:55,12.8,6a05cb0037bdb5b5c5188d47,6a2fd7d2f88ab129009bc95d,6a3ba3eefbdb7dfff4c42b69,TRUE,,,en,other,,19.9,female,0.680555555555556,5.42857142857143,5.6,4,7,voice,7,no
1871cfebf8cdc182e4417411d3ee813ab63e1874118ae7f9ec6ed4fbd4b4be18,2026-06-24T11:55:12Z,2026-06-24,11:55:12,11.1,697b23f24e0252dfb327f950,6a2fd7d2f88ab129009bc95d,6a3ba69b275ce1697af9133d,TRUE,,,other,es,,20.2,female,0.541666666666667,2.42857142857143,1.8,1.33333333333333,3.66666666666667,no instrument,,no
c12a944980a783459507d4526632aea93ea9a0f4d5ccad00fff7879425d59e16,2026-06-24T11:47:38Z,2026-06-24,11:47:38,19.4,6982d67f074a98f8fde21099,6a2fd7d2f88ab129009bc95d,6a3ba6c7e77a147a1200e038,TRUE,,,other,en,,29.1,female,0.444444444444444,5,6,3,6.66666666666667,trumpet,18,yes
c6924cc553082280f387d07fcdd4c94fd9b7d4b35b56a04e5952f614128041ae,2026-06-24T11:55:05Z,2026-06-24,11:55:05,12,66a0f84bcbb8ad645d2777a6,6a2fd7d2f88ab129009bc95d,6a3ba72a7e867c12248fc903,TRUE,,,en,pl,,28.1,female,0.555555555555556,5,6.4,3.33333333333333,6,guitar,11,no
e5fcb33230b8cd76608e98b8044a883839a3e9b92000023ac2efb90cd0df75d5,2026-06-24T11:51:29Z,2026-06-24,11:51:29,16,60551c921afebad605bfd329,6a2fd7d2f88ab129009bc95d,6a3ba82f603a2888be1c7cb5,TRUE,,,none,nl,,50,male,0.541666666666667,2.71428571428571,5.2,1,3.33333333333333,voice,,no
85b6849b5733de84faadc1362ff4a66e85205f66a130be373554f4bb470c336a,2026-06-24T11:45:50Z,2026-06-24,11:45:50,22.1,6a0c0b6695479eb24c99b186,6a2fd7d2f88ab129009bc95d,6a3ba742176a76ec1b453b50,TRUE,,,en,pl,,39.8,female,0.541666666666667,2.85714285714286,3.8,1.33333333333333,5,no instrument,,yes
f845e1e587095b85efc1c60a2b553025f163e09e92f197c672459bcf38c6700a,2026-06-24T11:56:57Z,2026-06-24,11:56:57,10.8,69fcf5221fbf1987a112562d,6a2fd7d2f88ab129009bc95d,6a3ba9cfafd5a482e0389342,TRUE,,,none,en,,49.3,male,0.458333333333333,3.85714285714286,4.4,3,5,voice,8,no
30dc7d7bac28b2b517cbd3a1e324d5d4b4335154b837e23ded87a33a3f333b9b,2026-06-24T11:48:46Z,2026-06-24,11:48:46,19.4,605f856a958ba27c0300c200,6a2fd7d2f88ab129009bc95d,6a3ba7c1e3c5188ffc7da043,TRUE,,,none,nl,,50,male,0.5,3.14285714285714,4.8,2.33333333333333,3,voice,5,no
ca104f20cd94452f9f6fd06c38ef43232a837b8c7d1cdb6d26a1d1b318b172d9,2026-06-24T11:55:57Z,2026-06-24,11:55:57,13.2,67d00e89869f56bc67682c09,6a2fd7d2f88ab129009bc95d,6a3ba9878efa21a564b53496,TRUE,,,none,en,,27.3,female,0.402777777777778,4.57142857142857,5.2,3.66666666666667,6,guitar,13,no
299792e544f16809d7fa75cc78d29347d24d39bc110d6710b069238048f51f0d,2026-06-24T11:52:33Z,2026-06-24,11:52:33,17.4,69a1a0ea10a7df83e3887c25,6a2fd7d2f88ab129009bc95d,6a3ba69763617114178b1e8f,TRUE,,,en,ar,,35.8,male,0.458333333333333,4.14285714285714,6.2,3.33333333333333,4,voice,8,no
751b0b6806bab171d02d70dabcaec3173b0f0ae9024f8a7811f77743b54537d9,2026-06-24T11:53:57Z,2026-06-24,11:53:57,16.2,65e0c2e2e32784e64bf561d2,6a2fd7d2f88ab129009bc95d,6a3ba839f737c3ba63b4d11c,TRUE,,,other,en,,27,male,0.541666666666667,6,6.4,5.66666666666667,6,piano,11,yes
ba67358d881c2d1571eada29ceebbff2700348eb426f23e097b74f9dd369363b,2026-06-24T11:53:56Z,2026-06-24,11:53:56,16.3,60fdcb486e092bc7c1d9c748,6a2fd7d2f88ab129009bc95d,6a3ba8a15d1a8decfdd25824,TRUE,,,other,en,,39.2,male,0.541666666666667,4,5,2,5.66666666666667,no instrument,,no
17fa758c1951d1f4b1451cb7941a2d2128440fb2d068007cb05e47d6eb14b964,2026-06-24T11:52:33Z,2026-06-24,11:52:33,17.7,6169448f3994a2d71e091810,6a2fd7d2f88ab129009bc95d,6a3ba72979cd430089d5f71e,TRUE,,,other,en,,31.4,male,0.555555555555556,5.28571428571429,5.6,5,5,voice,,no
1c6b848e68140b90925ab7b730df0ffb5b8dfde7c14345e8e5b6624205868147,2026-06-24T11:46:57Z,2026-06-24,11:46:57,23.4,6a063f2083cd76079cde6497,6a2fd7d2f88ab129009bc95d,6a3ba7013266524629454b5c,TRUE,,,en,other,,48.8,female,0.527777777777778,4.14285714285714,5.2,2.66666666666667,5.33333333333333,clarinet,7,no
70b24473923728287aa127cb6d6db2d77b891177734830c7b6547399acbb4eb4,2026-06-24T11:55:52Z,2026-06-24,11:55:52,14.7,612f100e6abefeac4f3d4cd0,6a2fd7d2f88ab129009bc95d,6a3ba6067e520c777da3f45c,TRUE,,,other,en,,27.4,male,0.430555555555556,5.57142857142857,5,5.66666666666667,5.66666666666667,voice,11,no
a0b5caa46b046d44c82cd8e1138fc9b208b523e600e326c6b63db35635b5e313,2026-06-24T11:57:23Z,2026-06-24,11:57:23,13.1,6658bbefeacd7bcadeef885f,6a2fd7d2f88ab129009bc95d,6a3ba9eaa186c88922d42799,TRUE,,,none,en,,46.1,male,0.569444444444444,3.71428571428571,5,2.66666666666667,4.33333333333333,voice,7,no
f6173ac3b9d7bc33707bd6710fe54582a893a4c59a7feec1b2d5bc57d5aeb85b,2026-06-24T11:54:24Z,2026-06-24,11:54:24,15.9,69e900e98833ff15be7e29a4,6a2fd7d2f88ab129009bc95d,6a3ba912f71eefa4e152e8ff,TRUE,,,none,pl,,21.8,female,0.5,2.42857142857143,3.2,1.33333333333333,4,guitar,11,no
f469ae1e5102d4e3f85fc49558ac3b45af06bbcbf2078a75c565eecc48416368,2026-06-24T12:00:15Z,2026-06-24,12:00:15,10.7,6a221d5ffb170e133a760397,6a2fd7d2f88ab129009bc95d,6a3ba634aadc7011137a8904,TRUE,,,en,es,,41.8,female,0.625,5.42857142857143,5,4,6.66666666666667,voice,7,yes
3a352a04a5c9716e59d2a072e457b3801900b7574e750ec4b2683df42e62346c,2026-06-24T11:53:29Z,2026-06-24,11:53:29,18,67215aa0a8e88c6751efc410,6a2fd7d2f88ab129009bc95d,6a3ba856c879f02ca7e06710,TRUE,,,other,en,,28,male,0.458333333333333,2.85714285714286,4.8,1.66666666666667,3,voice,11,no
e33c02b1e8863b83e27c56e137f67c2d63fba42af3d686f9013e23c0daad362a,2026-06-24T11:57:21Z,2026-06-24,11:57:21,14.2,6161cb3de3d274978d46575b,6a2fd7d2f88ab129009bc95d,6a3ba9fbbf33b708d538a440,TRUE,,,en,other,,25.8,female,0.430555555555556,5.42857142857143,5.2,6.33333333333333,4.66666666666667,voice,14,no
a27388dc9abb3c41f5ef169c526453e78176c838dee72e1fe078021f67b2509a,2026-06-24T11:50:39Z,2026-06-24,11:50:39,21.2,682897158b5dddbbaeb4329e,6a2fd7d2f88ab129009bc95d,6a3ba815bfa114ef9bb39ea9,TRUE,,,none,en,,25.6,female,0.5,3.42857142857143,4.4,2.33333333333333,5.33333333333333,voice,7,yes
c6ad2cbc4fa12fb9a931022a4b4ab2ac26f168c708d64b830b03d7c64e06de3f,2026-06-24T11:58:20Z,2026-06-24,11:58:20,13.5,6a11cc28f89e43d219a1d102,6a2fd7d2f88ab129009bc95d,6a3baa32137075decec4d65b,TRUE,,,en,it,,36.6,female,0.555555555555556,4.85714285714286,5,3.33333333333333,6,flute,9,no
44e183b6d8f11c9ac14fc42aa5bb4f244ee953f8632e9785ad9a5e44fb5327cd,2026-06-24T11:55:19Z,2026-06-24,11:55:19,16.8,672289c4feed35d829d563a6,6a2fd7d2f88ab129009bc95d,6a3ba1c226274ebd3a1a7e98,TRUE,,,en,en,,24.6,male,0.444444444444444,4.28571428571429,4.4,3.66666666666667,5.66666666666667,guitar,7,yes
bb1079b11367262f68d04eaedab7cf6dc7f4bd287ba0e3d0139da14c55ea8087,2026-06-24T11:57:11Z,2026-06-24,11:57:11,15.1,69ee22bf8471f5d758e2f065,6a2fd7d2f88ab129009bc95d,6a3ba87b37697e4bc30b1a54,TRUE,,,it,en,,26,male,0.527777777777778,5.28571428571429,7,5,5,voice,9,yes
5e0b6ec3de6505282fa28699a765b3c0945938794de5b759a9d9b794abf1045b,2026-06-24T11:56:47Z,2026-06-24,11:56:47,15.8,69dd6ad13b039a859ddf8d61,6a2fd7d2f88ab129009bc95d,6a3ba74e1fa77f5df3751990,TRUE,,,other,en,,35.2,female,0.527777777777778,4.85714285714286,6.2,4,5,guitar,11,yes
b2208137c9b0d9ec6c57b95f99f256f415078f861762bcdf79189df8127a68f5,2026-06-24T11:56:01Z,2026-06-24,11:56:01,16.5,66b9af8ca020d514f5131634,6a2fd7d2f88ab129009bc95d,6a3ba440c6542c259ad427b3,TRUE,,,none,en,,27.4,male,0.388888888888889,4.85714285714286,4.4,5,4.66666666666667,drums,18,no
e1d99b9465419e2bd857ab02b29f7fc1b289d5fe8eb1dcc90f35570e6c43e4f8,2026-06-24T12:00:14Z,2026-06-24,12:00:14,12.3,5e7fa0e918b10804bb87eb63,6a2fd7d2f88ab129009bc95d,6a3ba81a66ce03751ad47d52,TRUE,,,none,en,,54.2,female,0.486111111111111,4.28571428571429,4.6,2.66666666666667,5.66666666666667,voice,6,no
3d105ca559f349c355caf24724a07d54f6590363945c4c763af76670087d0f7b,2026-06-24T12:00:50Z,2026-06-24,12:00:50,12.6,6a0789ca19c089d5bcac8831,6a2fd7d2f88ab129009bc95d,6a3baac3e0e6657023903baf,TRUE,,,none,es,,21.6,male,0.541666666666667,4.71428571428571,6,3.66666666666667,5.66666666666667,guitar,6,no
79583ed7fddcda8e87e4265868ec09f304e7eec427df3fa9d8bfb740f0ad49ba,2026-06-24T11:48:51Z,2026-06-24,11:48:51,24.4,67360100194df168175f0d61,6a2fd7d2f88ab129009bc95d,6a3ba2d95662ba13f3d56872,TRUE,,,none,en,,25.4,male,0.5,4.85714285714286,4.6,4.66666666666667,5.33333333333333,viola,9,yes
80034215543e4eaad4bc66a1ce6da9e67b44f95336cce49c91709a729e7c0c32,2026-06-24T12:02:30Z,2026-06-24,12:02:30,11.4,6a01826340c2ff24817e6933,6a2fd7d2f88ab129009bc95d,6a3baaf5c1e147974f9e0841,TRUE,,,none,en,,62.4,female,0.486111111111111,2.85714285714286,4.6,1,5.33333333333333,no instrument,,no
cc42d21848fdd8aee3ca8289d3841adabbd6a17e06df25f9566358c93cf6644a,2026-06-24T11:54:35Z,2026-06-24,11:54:35,19.5,61655d53d3534630131522c3,6a2fd7d2f88ab129009bc95d,6a3ba8b8d201a354e7157c33,TRUE,,,none,en,,28.1,male,0.569444444444444,4.85714285714286,6.2,4.33333333333333,4.66666666666667,voice,17,no
bc1571d97045b2f46c50b72514fdaaa4796efb7996051b63636636833f71b25f,2026-06-24T12:03:47Z,2026-06-24,12:03:47,11.4,698351788833bcdaa3c391ce,6a2fd7d2f88ab129009bc95d,6a3bab42b81aa53ddaa7d219,TRUE,,,en,ro,,21.8,female,0.486111111111111,3.57142857142857,4.6,3.33333333333333,3.66666666666667,guitar,16,no
c2c6a95c31973bae2d148d48efa886891665fb64e9414191b6f16717109193f9,2026-06-24T11:56:27Z,2026-06-24,11:56:27,18.8,67d0094243dae460e5682b51,6a2fd7d2f88ab129009bc95d,6a3ba988870f572c90a3361a,TRUE,,,none,en,,27.2,male,0.527777777777778,5.28571428571429,6.4,5,5,guitar,16,no
c4034681aab9cfeba262c0260168eb365312227c47763860c2f8ae4e99c47bc1,2026-06-24T11:55:43Z,2026-06-24,11:55:43,19.3,60e9f29fe1f58945339696d0,6a2fd7d2f88ab129009bc95d,6a3ba98f7feb2c5b9f7dbba8,TRUE,,,en,en,,32.3,male,0.5,5.14285714285714,4.6,4.66666666666667,5.66666666666667,voice,,no
